
  0%|                                                                                                                                                                                        | 0/5421 [00:00<?, ?it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 12%|████████████████████▌                                                                                                                                                         | 641/5421 [01:20<11:27,  6.95it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 12%|████████████████████▉                                                                                                                                                         | 652/5421 [01:22<12:20,  6.44it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 12%|█████████████████████▍                                                                                                                                                        | 666/5421 [01:24<12:47,  6.20it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 13%|█████████████████████▊                                                                                                                                                        | 678/5421 [01:26<12:45,  6.19it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 13%|██████████████████████▏                                                                                                                                                       | 690/5421 [01:28<13:23,  5.89it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 13%|██████████████████████▌                                                                                                                                                       | 701/5421 [01:30<13:08,  5.99it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 13%|██████████████████████▉                                                                                                                                                       | 714/5421 [01:33<12:07,  6.47it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 13%|███████████████████████▎                                                                                                                                                      | 726/5421 [01:35<13:19,  5.87it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii

 14%|███████████████████████▌                                                                                                                                                      | 736/5421 [01:36<11:35,  6.73it/s]
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
Actual class: bewickii, Predicted class: bewickii
